root_script: extract_edges.sbat
Requirement already satisfied: decorator==5.1.0 in /home/casonk/.local/lib/python3.9/site-packages (5.1.0)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.
Requirement already satisfied: pandas==1.4.2 in /home/casonk/.local/lib/python3.9/site-packages (1.4.2)
Requirement already satisfied: numpy>=1.18.5 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (1.22.3)
Requirement already satisfied: pytz>=2020.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2022.1)
Requirement already satisfied: python-dateutil>=2.8.1 in /home/casonk/.local/lib/python3.9/site-packages (from pandas==1.4.2) (2.8.2)
Requirement already satisfied: six>=1.5 in /sw/pkgs/arc/python/3.9.12/lib/python3.9/site-packages (from python-dateutil>=2.8.1->pandas==1.4.2) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 22.2.2 is available.
You should consider upgrading via the '/sw/pkgs/arc/python/3.9.12/bin/python3.9 -m pip install --upgrade pip' command.

/sw/pkgs/arc/python/3.9.12/bin/python

spinning up at: Sun Oct 16 09:22:13 EDT 2022
Job submitted by gl-login2.arc-ts.umich.edu
Job ID 43863009
Running on gl[3143-3147]
Running in /home/casonk/path/mmani_root/mmani0/shared_data/pushshift_python/Great_Lakes_HPC/pys/insurrection 

2020-10-04 15 100
2020-10-05 15 100
2020-10-06 15 100
2020-10-07 15 100
2020-10-08 15 100
2020-10-09 15 100
2020-10-10 15 100
2020-10-11 15 100
2020-10-12 15 100
2020-10-13 15 100
2020-10-14 15 100
2020-10-15 15 100
2020-10-16 15 100
2020-10-17 15 100
2020-10-18 15 100
2020-10-19 15 100
2020-10-20 15 100
2020-10-21 15 100
2020-10-22 15 100
2020-10-23 15 100
2020-10-24 15 100
2020-10-25 15 100
2020-10-26 15 100
2020-10-27 15 100
2020-10-28 15 100
2020-10-29 15 100
2020-10-30 15 100
2020-10-31 15 100
2020-11-01 15 100
2020-11-02 15 100
2020-11-03 15 100
2020-11-04 15 100
2020-11-05 15 100
2020-11-06 15 100
2020-11-07 15 100
2020-11-08 15 100
2020-11-09 15 100
2020-11-10 15 100
2020-11-11 15 100
2020-11-12 15 100
2020-11-13 15 100
2020-11-14 15 100
2020-11-15 15 100
2020-11-16 15 100
2020-11-17 15 100
2020-11-18 15 100
2020-11-19 15 100
2020-11-20 15 100
2020-11-21 15 100
2020-11-22 15 100
2020-11-23 15 100
2020-11-24 15 100
2020-11-25 15 100
2020-11-26 15 100
2020-11-27 15 100
2020-11-28 15 100
2020-11-29 15 100
2020-11-30 15 100
2020-12-01 15 100
2020-12-02 15 100
2020-12-03 15 100
2020-12-04 15 100
2020-12-05 15 100
2020-12-06 15 100
2020-12-07 15 100
2020-12-08 15 100
2020-12-09 15 100
2020-12-10 15 100
2020-12-11 15 100
2020-12-12 15 100
2020-12-13 15 100
2020-12-14 15 100
2020-12-15 15 100
2020-12-16 15 100
2020-12-17 15 100
2020-12-18 15 100
2020-12-19 15 100
2020-12-20 15 100
2020-12-21 15 100
2020-12-22 15 100
2020-12-23 15 100
2020-12-24 15 100
2020-12-25 15 100
2020-12-26 15 100
2020-12-27 15 100
2020-12-28 15 100
2020-12-29 15 100
2020-12-30 15 100
2020-12-31 15 100
2021-01-01 15 100
2021-01-02 15 100
2021-01-03 15 100
2021-01-04 15 100
2021-01-05 15 100
2021-01-06 15 100
2021-01-07 15 100
2021-01-08 15 100
2021-01-09 15 100
2021-01-10 15 100
2021-01-11 15 100
2021-01-12 15 100
2021-01-13 15 100
2021-01-14 15 100
2021-01-15 15 100
2021-01-16 15 100
2021-01-17 15 100
2021-01-18 15 100
2021-01-19 15 100
2021-01-20 15 100
2021-01-21 15 100
2021-01-22 15 100
2021-01-23 15 100
2021-01-24 15 100
2021-01-25 15 100
2021-01-26 15 100
2021-01-27 15 100
2021-01-28 15 100
2021-01-29 15 100
2021-01-30 15 100
2021-01-31 15 100
2021-02-01 15 100
2021-02-02 15 100
2021-02-03 15 100
2021-02-04 15 100
2021-02-05 15 100
2021-02-06 15 100
2021-02-07 15 100
2021-02-08 15 100
2021-02-09 15 100
2021-02-10 15 100
2021-02-11 15 100
2021-02-12 15 100
2021-02-13 15 100
2021-02-14 15 100
2021-02-15 15 100
2021-02-16 15 100
2021-02-17 15 100
2021-02-18 15 100
2021-02-19 15 100
2021-02-20 15 100
2021-02-21 15 100
2021-02-22 15 100
2021-02-23 15 100
2021-02-24 15 100
2021-02-25 15 100
2021-02-26 15 100
2021-02-27 15 100
2021-02-28 15 100
2021-03-01 15 100
2021-03-02 15 100
2021-03-03 15 100
2021-03-04 15 100
2021-03-05 15 100
2021-03-06 15 100
2021-03-07 15 100
2021-03-08 15 100
2021-03-09 15 100
2021-03-10 15 100
2021-03-11 15 100
2021-03-12 15 100
2021-03-13 15 100
2021-03-14 15 100
2021-03-15 15 100
2021-03-16 15 100
2021-03-17 15 100
2021-03-18 15 100
2021-03-19 15 100
2021-03-20 15 100
2021-03-21 15 100
2021-03-22 15 100
2021-03-23 15 100
2021-03-24 15 100
2021-03-25 15 100
2021-03-26 15 100
2021-03-27 15 100
spinning down at: Sun Oct 16 09:41:51 EDT 2022
